# Explicação LIME

## Amostra 2

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0008

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
| dl_total_bytes_non_incr_84    | 8649416   | 0   | Neutro   |
| dl_total_bytes_non_incr_85    | 7288251   | 0   | Neutro   |
| dl_total_bytes_non_incr_86    | 9614304   | 0   | Neutro   |
| dl_total_bytes_non_incr_87    | 7928726   | 0   | Neutro   |
| dl_total_bytes_non_incr_88    | 8855174   | 0   | Neutro   |
| dl_total_bytes_non_incr_89    | 7603189   | 0   | Neutro   |
| dl_total_bytes_non_incr_90    | 8736564   | 0   | Neutro   |
| dl_total_bytes_non_incr_91    | 8543089   | 0   | Neutro   |
| dl_total_bytes_non_incr_92    | 6973846   | 0   | Neutro   |
| dl_total_bytes_non_incr_93    | 9636864   | 0   | Neutro   |
| dl_total_bytes_non_incr_94    | 8392834   | 0   | Neutro   |
| dl_total_bytes_non_incr_95    | 8287988   | 0   | Neutro   |
| dl_total_bytes_non_incr_96    | 7482850   | 0   | Neutro   |
| dl_total_bytes_non_incr_97    | 9790844   | 0   | Neutro   |
| dl_total_bytes_non_incr_98    | 7752858   | 0   | Neutro   |
| dl_total_bytes_non_incr_99    | 8236697   | 0   | Neutro   |
| dl_total_bytes_non_incr_100   | 8190349   | 0   | Neutro   |
| dl_total_bytes_non_incr_101   | 8723090   | 0   | Neutro   |
| dl_total_bytes_non_incr_102   | 8888464   | 0   | Neutro   |
| dl_total_bytes_non_incr_103   | 7043453   | 0   | Neutro   |
| dl_total_bytes_non_incr_104   | 9805281   | 0   | Neutro   |
| dl_total_bytes_non_incr_105   | 8720594   | 0   | Neutro   |
| dl_total_bytes_non_incr_106   | 8526708   | 0   | Neutro   |
| dl_total_bytes_non_incr_107   | 7179990   | 0   | Neutro   |
| dl_total_bytes_non_incr_108   | 9684040   | 0   | Neutro   |
| dl_total_bytes_non_incr_109   | 8556179   | 0   | Neutro   |
| dl_total_bytes_non_incr_110   | 8797960   | 0   | Neutro   |
| dl_total_bytes_non_incr_111   | 7301025   | 0   | Neutro   |
| dl_total_bytes_non_incr_112   | 9746292   | 0   | Neutro   |
| dl_total_bytes_non_incr_113   | 8453366   | 0   | Neutro   |
| dl_total_bytes_non_incr_114   | 8724184   | 0   | Neutro   |
| dl_total_bytes_non_incr_115   | 7479002   | 0   | Neutro   |
| dl_total_bytes_non_incr_116   | 9858197   | 0   | Neutro   |
| dl_total_bytes_non_incr_117   | 8304057   | 0   | Neutro   |
| dl_total_bytes_non_incr_118   | 8824632   | 0   | Neutro   |
| dl_total_bytes_non_incr_119   | 7485328   | 0   | Neutro   |
| dl_total_bytes_non_incr_120   | 9731649   | 0   | Neutro   |

### Outras Features

| Feature              | Valor | Contribuição | Interpretação |
|----------------------|------|-----|----------|
| cell_x_dl_retx_1     | -1   | 0   | Neutro   |
| cell_x_dl_tx_1       | -1   | 0   | Neutro   |
| cell_x_ul_retx_1     | -1   | 0   | Neutro   |
| cell_x_ul_tx_1       | -1   | 0   | Neutro   |
| cell_x_dl_retx_2     | -1   | 0   | Neutro   |
| cell_x_dl_tx_2       | -1   | 0   | Neutro   |
| cell_x_ul_retx_2     | -1   | 0   | Neutro   |
| cell_x_ul_tx_2       | -1   | 0   | Neutro   |
| cell_x_dl_retx_3     | -1   | 0   | Neutro   |
| cell_x_dl_tx_3       | -1   | 0   | Neutro   |
| cell_x_ul_retx_3     | -1   | 0   | Neutro   |
| cell_x_ul_tx_3       | -1   | 0   | Neutro   |
| cell_x_dl_retx_4     | -1   | 0   | Neutro   |
| cell_x_dl_tx_4       | -1   | 0   | Neutro   |
| cell_x_ul_retx_4     | -1   | 0   | Neutro   |
| cell_x_ul_tx_4       | -1   | 0   | Neutro   |
| cell_x_dl_retx_5     | -1   | 0   | Neutro   |
| cell_x_dl_tx_5       | -1   | 0   | Neutro   |
| cell_x_ul_retx_5     | -1   | 0   | Neutro   |
| cell_x_ul_tx_5       | -1   | 0   | Neutro   |
| cell_x_dl_retx_6     | -1   | 0   | Neutro   |
| cell_x_dl_tx_6       | -1   | 0   | Neutro   |
| cell_x_ul_retx_6     | -1   | 0   | Neutro   |
| cell_x_ul_tx_6       | -1   | 0   | Neutro   |
| cell_x_dl_retx_7     | -1   | 0   | Neutro   |
| cell_x_dl_tx_7       | -1   | 0   | Neutro   |
| cell_x_ul_retx_7     | -1   | 0   | Neutro   |
| cell_x_ul_tx_7       | -1   | 0   | Neutro   |
| cell_x_dl_retx_8     | -1   | 0   | Neutro   |
| cell_x_dl_tx_8       | -1   | 0   | Neutro   |
| cell_x_ul_retx_8     | -1   | 0   | Neutro   |
| cell_x_ul_tx_8       | -1   | 0   | Neutro   |
| cell_x_dl_retx_9     | -1   | 0   | Neutro   |
| cell_x_dl_tx_9       | -1   | 0   | Neutro   |
| cell_x_ul_retx_9     | -1   | 0   | Neutro   |
| cell_x_ul_tx_9       | -1   | 0   | Neutro   |
| cell_x_dl_retx_10    | -1   | 0   | Neutro   |
| cell_x_dl_tx_10      | -1   | 0   | Neutro   |
| cell_x_ul_retx_10    | -1   | 0   | Neutro   |
| cell_x_ul_tx_10      | -1   | 0   | Neutro   |
| cell_x_dl_retx_11    | -1   | 0   | Neutro   |
| cell_x_dl_tx_11      | -1   | 0   | Neutro   |
| cell_x_ul_retx_11    | -1   | 0   | Neutro   |
| cell_x_ul_tx_11      | -1   | 0   | Neutro   |
| cell_x_dl_retx_12    | -1   | 0   | Neutro   |
| cell_x_dl_tx_12      | -1   | 0   | Neutro   |
| cell_x_ul_retx_12    | -1   | 0   | Neutro   |
| cell_x_ul_tx_12      | -1   | 0   | Neutro   |
| cell_x_dl_retx_13    | -1   | 0   | Neutro   |
| cell_x_dl_tx_13      | -1   | 0   | Neutro   |
| cell_x_ul_retx_13    | -1   | 0   | Neutro   |
| cell_x_ul_tx_13      | -1   | 0   | Neutro   |
| cell_x_dl_retx_14    | -1   | 0   | Neutro   |
| cell_x_dl_tx_14      | -1   | 0   | Neutro   |
| cell_x_ul_retx_14    | -1   | 0   | Neutro   |
| cell_x_ul_tx_14      | -1   | 0   | Neutro   |
| cell_x_dl_retx_15    | -1   | 0   | Neutro   |
| cell_x_dl_tx_15      | -1   | 0   | Neutro   |
| cell_x_ul_retx_15    | -1   | 0   | Neutro   |
| cell_x_ul_tx_15      | -1   | 0   | Neutro   |
| cell_x_dl_retx_16    | -1   | 0   | Neutro   |
| cell_x_dl_tx_16      | -1   | 0   | Neutro   |
| cell_x_ul_retx_16    | -1   | 0   | Neutro   |
| cell_x_ul_tx_16      | -1   | 0   | Neutro   |
| cell_x_dl_retx_17    | -1   | 0   | Neutro   |
| cell_x_dl_tx_17      | -1   | 0   | Neutro   |
| cell_x_ul_retx_17    | -1   | 0   | Neutro   |
| cell_x_ul_tx_17      | -1   | 0   | Neutro   |
| cell_x_dl_retx_18    | -1   | 0   | Neutro   |
| cell_x_dl_tx_18      | -1   | 0   | Neutro   |
| cell_x_ul_retx_18    | -1   | 0   | Neutro   |
| cell_x_ul_tx_18      | -1   | 0   | Neutro   |
| cell_x_dl_retx_19    | -1   | 0   | Neutro   |
| cell_x_dl_tx_19      | -1   | 0   | Neutro   |
| cell_x_ul_retx_19    | -1   | 0   | Neutro   |
| cell_x_ul_tx_19      | -1   | 0   | Neutro   |
| cell_x_dl_retx_20    | -1   | 0   | Neutro   |
| cell_x_dl_tx_20      | -1   | 0   | Neutro   |
| cell_x_ul_retx_20    | -1   | 0   | Neutro   |
| cell_x_ul_tx_20      | -1   | 0   | Neutro   |
| cell_x_dl_retx_21    | -1   | 0   | Neutro   |
| cell_x_dl_tx_21      | -1   | 0   | Neutro   |
| cell_x_ul_retx_21    | -1   | 0   | Neutro   |
| cell_x_ul_tx_21      | -1   | 0   | Neutro   |
| cell_x_dl_retx_22    | -1   | 0   | Neutro   |
| cell_x_dl_tx_22      | -1   | 0   | Neutro   |
| cell_x_ul_retx_22    | -1   | 0   | Neutro   |
| cell_x_ul_tx_22      | -1   | 0   | Neutro   |
| cell_x_dl_retx_23    | -1   | 0   | Neutro   |
| cell_x_dl_tx_23      | -1   | 0   | Neutro   |
| cell_x_ul_retx_23    | -1   | 0   | Neutro   |
| cell_x_ul_tx_23      | -1   | 0   | Neutro   |
| cell_x_dl_retx_24    | -1   | 0   | Neutro   |
| cell_x_dl_tx_24      | -1   | 0   | Neutro   |
| cell_x_ul_retx_24    | -1   | 0   | Neutro   |
| cell_x_ul_tx_24      | -1   | 0   | Neutro   |
| cell_x_dl_retx_25    | -1   | 0   | Neutro   |
| cell_x_dl_tx_25      | -1   | 0   | Neutro   |
| cell_x_ul_retx_25    | -1   | 0   | Neutro   |
| cell_x_ul_tx_25      | -1   | 0   | Neutro   |
| cell_x_dl_retx_26    | -1   | 0   | Neutro   |
| cell_x_dl_tx_26      | -1   | 0   | Neutro   |
| cell_x_ul_retx_26    | -1   | 0   | Neutro   |
| cell_x_ul_tx_26      | -1   | 0   | Neutro   |
| cell_x_dl_retx_27    | -1   | 0   | Neutro   |
| cell_x_dl_tx_27      | -1   | 0   | Neutro   |
| cell_x_ul_retx_27    | -1   | 0   | Neutro   |
| cell_x_ul_tx_27      | -1   | 0   | Neutro   |
| cell_x_dl_retx_28    | -1   | 0   | Neutro   |
| cell_x_dl_tx_28      | -1   | 0   | Neutro   |
| cell_x_ul_retx_28    | -1   | 0   | Neutro   |
| cell_x_ul_tx_28      | -1   | 0   | Neutro   |
| cell_x_dl_retx_29    | -1   | 0   | Neutro   |
| cell_x_dl_tx_29      | -1   | 0   | Neutro   |
| cell_x_ul_retx_29    | -1   | 0   | Neutro   |
| cell_x_ul_tx_29      | -1   | 0   | Neutro   |
| cell_x_dl_retx_30    | -1   | 0   | Neutro   |
| cell_x_dl_tx_30      | -1   | 0   | Neutro   |
| cell_x_ul_retx_30    | -1   | 0   | Neutro   |
| cell_x_ul_tx_30      | -1   | 0   | Neutro   |
| cell_x_dl_retx_31    | -1   | 0   | Neutro   |
| cell_x_dl_tx_31      | -1   | 0   | Neutro   |
| cell_x_ul_retx_31    | -1   | 0   | Neutro   |
| cell_x_ul_tx_31      | -1   | 0   | Neutro   |
| cell_x_dl_retx_32    | -1   | 0   | Neutro   |
| cell_x_dl_tx_32      | -1   | 0   | Neutro   |
| cell_x_ul_retx_32    | -1   | 0   | Neutro   |
| cell_x_ul_tx_32      | -1   | 0   | Neutro   |
| cell_x_dl_retx_33    | -1   | 0   | Neutro   |
| cell_x_dl_tx_33      | -1   | 0   | Neutro   |
| cell_x_ul_retx_33    | -1   | 0   | Neutro   |
| cell_x_ul_tx_33      | -1   | 0   | Neutro   |
| cell_x_dl_retx_34    | -1   | 0   | Neutro   |
| cell_x_dl_tx_34      | -1   | 0   | Neutro   |
| cell_x_ul_retx_34    | -1   | 0   | Neutro   |
| cell_x_ul_tx_34      | -1   | 0   | Neutro   |
| cell_x_dl_retx_35    | -1   | 0   | Neutro   |
| cell_x_dl_tx_35      | -1   | 0   | Neutro   |
| cell_x_ul_retx_35    | -1   | 0   | Neutro   |
| cell_x_ul_tx_35      | -1   | 0   | Neutro   |
| cell_x_dl_retx_36    | -1   | 0   | Neutro   |
| cell_x_dl_tx_36      | -1   | 0   | Neutro   |
| cell_x_ul_retx_36    | -1   | 0   | Neutro   |
| cell_x_ul_tx_36      | -1   | 0   | Neutro   |
| cell_x_dl_retx_37    | -1   | 0   | Neutro   |
| cell_x_dl_tx_37      | -1   | 0   | Neutro   |
| cell_x_ul_retx_37    | -1   | 0   | Neutro   |
| cell_x_ul_tx_37      | -1   | 0   | Neutro   |
| cell_x_dl_retx_38    | -1   | 0   | Neutro   |
| cell_x_dl_tx_38      | -1   | 0   | Neutro   |
| cell_x_ul_retx_38    | -1   | 0   | Neutro   |
| cell_x_ul_tx_38      | -1   | 0   | Neutro   |
| cell_x_dl_retx_39    | -1   | 0   | Neutro   |
| cell_x_dl_tx_39      | -1   | 0   | Neutro   |
| cell_x_ul_retx_39    | -1   | 0   | Neutro   |
| cell_x_ul_tx_39      | -1   | 0   | Neutro   |
| cell_x_dl_retx_40    | -1   | 0   | Neutro   |
| cell_x_dl_tx_40      | -1   | 0   | Neutro   |
| cell_x_ul_retx_40    | -1   | 0   | Neutro   |
| cell_x_ul_tx_40      | -1   | 0   | Neutro   |
| cell_x_dl_retx_41    | -1   | 0   | Neutro   |
| cell_x_dl_tx_41      | -1   | 0   | Neutro   |
| cell_x_ul_retx_41    | -1   | 0   | Neutro   |
| cell_x_ul_tx_41      | -1   | 0   | Neutro   |
| cell_x_dl_retx_42    | -1   | 0   | Neutro   |
| cell_x_dl_tx_42      | -1   | 0   | Neutro   |
| cell_x_ul_retx_42    | -1   | 0   | Neutro   |
| cell_x_ul_tx_42      | -1   | 0   | Neutro   |
| cell_x_dl_retx_43    | -1   | 0   | Neutro   |
| cell_x_dl_tx_43      | -1   | 0   | Neutro   |
| cell_x_ul_retx_43    | -1   | 0   | Neutro   |
| cell_x_ul_tx_43      | -1   | 0   | Neutro   |
| cell_x_dl_retx_44    | -1   | 0   | Neutro   |
| cell_x_dl_tx_44      | -1   | 0   | Neutro   |
| cell_x_ul_retx_44    | -1   | 0   | Neutro   |
| cell_x_ul_tx_44      | -1   | 0   | Neutro   |
| cell_x_dl_retx_45    | -1   | 0   | Neutro   |
| cell_x_dl_tx_45      | -1   | 0   | Neutro   |
| cell_x_ul_retx_45    | -1   | 0   | Neutro   |
| cell_x_ul_tx_45      | -1   | 0   | Neutro   |
| cell_x_dl_retx_46    | -1   | 0   | Neutro   |
| cell_x_dl_tx_46      | -1   | 0   | Neutro   |
| cell_x_ul_retx_46    | -1   | 0   | Neutro   |
| cell_x_ul_tx_46      | -1   | 0   | Neutro   |
| cell_x_dl_retx_47    | -1   | 0   | Neutro   |
| cell_x_dl_tx_47      | -1   | 0   | Neutro   |
| cell_x_ul_retx_47    | -1   | 0   | Neutro   |
| cell_x_ul_tx_47      | -1   | 0   | Neutro   |
| cell_x_dl_retx_48    | -1   | 0   | Neutro   |
| cell_x_dl_tx_48      | -1   | 0   | Neutro   |
| cell_x_ul_retx_48    | -1   | 0   | Neutro   |
| cell_x_ul_tx_48      | -1   | 0   | Neutro   |
| cell_x_dl_retx_49    | -1   | 0   | Neutro   |
| cell_x_dl_tx_49      | -1   | 0   | Neutro   |
| cell_x_ul_retx_49    | -1   | 0   | Neutro   |
| cell_x_ul_tx_49      | -1   | 0   | Neutro   |
| cell_x_dl_retx_50    | -1   | 0   | Neutro   |
| cell_x_dl_tx_50      | -1   | 0   | Neutro   |
| cell_x_ul_retx_50    | -1   | 0   | Neutro   |
| cell_x_ul_tx_50      | -1   | 0   | Neutro   |
| cell_x_dl_retx_51    | -1   | 0   | Neutro   |
| cell_x_dl_tx_51      | -1   | 0   | Neutro   |
| cell_x_ul_retx_51    | -1   | 0   | Neutro   |
| cell_x_ul_tx_51      | -1   | 0   | Neutro   |
| cell_x_dl_retx_52    | -1   | 0   | Neutro   |
| cell_x_dl_tx_52      | -1   | 0   | Neutro   |
| cell_x_ul_retx_52    | -1   | 0   | Neutro   |
| cell_x_ul_tx_52      | -1   | 0   | Neutro   |
| cell_x_dl_retx_53    | -1   | 0   | Neutro   |
| cell_x_dl_tx_53      | -1   | 0   | Neutro   |
| cell_x_ul_retx_53    | -1   | 0   | Neutro   |
| cell_x_ul_tx_53      | -1   | 0   | Neutro   |
| cell_x_dl_retx_54    | -1   | 0   | Neutro   |
| cell_x_dl_tx_54      | -1   | 0   | Neutro   |
| cell_x_ul_retx_54    | -1   | 0   | Neutro   |
| cell_x_ul_tx_54      | -1   | 0   | Neutro   |
| cell_x_dl_retx_55    | -1   | 0   | Neutro   |
| cell_x_dl_tx_55      | -1   | 0   | Neutro   |
| cell_x_ul_retx_55    | -1   | 0   | Neutro   |
| cell_x_ul_tx_55      | -1   | 0   | Neutro   |
| cell_x_dl_retx_56    | -1   | 0   | Neutro   |
| cell_x_dl_tx_56      | -1   | 0   | Neutro   |
| cell_x_ul_retx_56    | -1   | 0   | Neutro   |
| cell_x_ul_tx_56      | -1   | 0   | Neutro   |
| cell_x_dl_retx_57    | -1   | 0   | Neutro   |
| cell_x_dl_tx_57      | -1   | 0   | Neutro   |
| cell_x_ul_retx_57    | -1   | 0   | Neutro   |
| cell_x_ul_tx_57      | -1   | 0   | Neutro   |
| cell_x_dl_retx_58    | -1   | 0   | Neutro   |
| cell_x_dl_tx_58      | -1   | 0   | Neutro   |
| cell_x_ul_retx_58    | -1   | 0   | Neutro   |
| cell_x_ul_tx_58      | -1   | 0   | Neutro   |
| cell_x_dl_retx_59    | -1   | 0   | Neutro   |
| cell_x_dl_tx_59      | -1   | 0   | Neutro   |
| cell_x_ul_retx_59    | -1   | 0   | Neutro   |
| cell_x_ul_tx_59      | -1   | 0   | Neutro   |
| cell_x_dl_retx_60    | -1   | 0   | Neutro   |
| cell_x_dl_tx_60      | -1   | 0   | Neutro   |
| cell_x_ul_retx_60    | -1   | 0   | Neutro   |
| cell_x_ul_tx_60      | -1   | 0   | Neutro   |
| cell_x_dl_retx_61    | -1   | 0   | Neutro   |
| cell_x_dl_tx_61      | -1   | 0   | Neutro   |
| cell_x_ul_retx_61    | -1   | 0   | Neutro   |
| cell_x_ul_tx_61      | -1   | 0   | Neutro   |
| cell_x_dl_retx_62    | -1   | 0   | Neutro   |
| cell_x_dl_tx_62      | -1   | 0   | Neutro   |
| cell_x_ul_retx_62    | -1   | 0   | Neutro   |
| cell_x_ul_tx_62      | -1   | 0   | Neutro   |
| cell_x_dl_retx_63    | -1   | 0   | Neutro   |
| cell_x_dl_tx_63      | -1   | 0   | Neutro   |
| cell_x_ul_retx_63    | -1   | 0   | Neutro   |
| cell_x_ul_tx_63      | -1   | 0   | Neutro   |
| cell_x_dl_retx_64    | -1   | 0   | Neutro   |
| cell_x_dl_tx_64      | -1   | 0   | Neutro   |
| cell_x_ul_retx_64    | -1   | 0   | Neutro   |
| cell_x_ul_tx_64      | -1   | 0   | Neutro   |
| cell_x_dl_retx_65    | -1   | 0   | Neutro   |
| cell_x_dl_tx_65      | -1   | 0   | Neutro   |
| cell_x_ul_retx_65    | -1   | 0   | Neutro   |
| cell_x_ul_tx_65      | -1   | 0   | Neutro   |
| cell_x_dl_retx_66    | -1   | 0   | Neutro   |
| cell_x_dl_tx_66      | -1   | 0   | Neutro   |
| cell_x_ul_retx_66    | -1   | 0   | Neutro   |
| cell_x_ul_tx_66      | -1   | 0   | Neutro   |
| cell_x_dl_retx_67    | -1   | 0   | Neutro   |
| cell_x_dl_tx_67      | -1   | 0   | Neutro   |
| cell_x_ul_retx_67    | -1   | 0   | Neutro   |
| cell_x_ul_tx_67      | -1   | 0   | Neutro   |
| cell_x_dl_retx_68    | -1   | 0   | Neutro   |
| cell_x_dl_tx_68      | -1   | 0   | Neutro   |
| cell_x_ul_retx_68    | -1   | 0   | Neutro   |
| cell_x_ul_tx_68      | -1   | 0   | Neutro   |
| cell_x_dl_retx_69    | -1   | 0   | Neutro   |
| cell_x_dl_tx_69      | -1   | 0   | Neutro   |
| cell_x_ul_retx_69    | -1   | 0   | Neutro   |
| cell_x_ul_tx_69      | -1   | 0   | Neutro   |
| cell_x_dl_retx_70    | -1   | 0   | Neutro   |
| cell_x_dl_tx_70      | -1   | 0   | Neutro   |
| cell_x_ul_retx_70    | -1   | 0   | Neutro   |
| cell_x_ul_tx_70      | -1   | 0   | Neutro   |
| cell_x_dl_retx_71    | -1   | 0   | Neutro   |
| cell_x_dl_tx_71      | -1   | 0   | Neutro   |
| cell_x_ul_retx_71    | -1   | 0   | Neutro   |
| cell_x_ul_tx_71      | -1   | 0   | Neutro   |
| cell_x_dl_retx_72    | -1   | 0   | Neutro   |
| cell_x_dl_tx_72      | -1   | 0   | Neutro   |
| cell_x_ul_retx_72    | -1   | 0   | Neutro   |
| cell_x_ul_tx_72      | -1   | 0   | Neutro   |
| cell_x_dl_retx_73    | -1   | 0   | Neutro   |
| cell_x_dl_tx_73      | -1   | 0   | Neutro   |
| cell_x_ul_retx_73    | -1   | 0   | Neutro   |
| cell_x_ul_tx_73      | -1   | 0   | Neutro   |
| cell_x_dl_retx_74    | -1   | 0   | Neutro   |
| cell_x_dl_tx_74      | -1   | 0   | Neutro   |
| cell_x_ul_retx_74    | -1   | 0   | Neutro   |
| cell_x_ul_tx_74      | -1   | 0   | Neutro   |
| cell_x_dl_retx_75    | -1   | 0   | Neutro   |
| cell_x_dl_tx_75      | -1   | 0   | Neutro   |
| cell_x_ul_retx_75    | -1   | 0   | Neutro   |
| cell_x_ul_tx_75      | -1   | 0   | Neutro   |
| cell_x_dl_retx_76    | -1   | 0   | Neutro   |
| cell_x_dl_tx_76      | -1   | 0   | Neutro   |
| cell_x_ul_retx_76    | -1   | 0   | Neutro   |
| cell_x_ul_tx_76      | -1   | 0   | Neutro   |
| cell_x_dl_retx_77    | -1   | 0   | Neutro   |
| cell_x_dl_tx_77      | -1   | 0   | Neutro   |
| cell_x_ul_retx_77    | -1   | 0   | Neutro   |
| cell_x_ul_tx_77      | -1   | 0   | Neutro   |
| cell_x_dl_retx_78    | -1   | 0   | Neutro   |
| cell_x_dl_tx_78      | -1   | 0   | Neutro   |
| cell_x_ul_retx_78    | -1   | 0   | Neutro   |
| cell_x_ul_tx_78      | -1   | 0   | Neutro   |
| cell_x_dl_retx_79    | -1   | 0   | Neutro   |
| cell_x_dl_tx_79      | -1   | 0   | Neutro   |
| cell_x_ul_retx_79    | -1   | 0   | Neutro   |
| cell_x_ul_tx_79      | -1   | 0   | Neutro   |
| cell_x_dl_retx_80    | -1   | 0   | Neutro   |
| cell_x_dl_tx_80      | -1   | 0   | Neutro   |
| cell_x_ul_retx_80    | -1   | 0   | Neutro   |
| cell_x_ul_tx_80      | -1   | 0   | Neutro   |
| cell_x_dl_retx_81    | -1   | 0   | Neutro   |
| cell_x_dl_tx_81      | -1   | 0   | Neutro   |
| cell_x_ul_retx_81    | -1   | 0   | Neutro   |
| cell_x_ul_tx_81      | -1   | 0   | Neutro   |
| cell_x_dl_retx_82    | -1   | 0   | Neutro   |
| cell_x_dl_tx_82      | -1   | 0   | Neutro   |
| cell_x_ul_retx_82    | -1   | 0   | Neutro   |
| cell_x_ul_tx_82      | -1   | 0   | Neutro   |
| cell_x_dl_retx_83    | -1   | 0   | Neutro   |
| cell_x_dl_tx_83      | -1   | 0   | Neutro   |
| cell_x_ul_retx_83    | -1   | 0   | Neutro   |
| cell_x_ul_tx_83      | -1   | 0   | Neutro   |
| cell_x_dl_retx_84    | -1   | 0   | Neutro   |
| cell_x_dl_tx_84      | -1   | 0   | Neutro   |
| cell_x_ul_retx_84    | -1   | 0   | Neutro   |
| cell_x_ul_tx_84      | -1   | 0   | Neutro   |
| cell_x_dl_retx_85    | -1   | 0   | Neutro   |
| cell_x_dl_tx_85      | -1   | 0   | Neutro   |
| cell_x_ul_retx_85    | -1   | 0   | Neutro   |
| cell_x_ul_tx_85      | -1   | 0   | Neutro   |
| cell_x_dl_retx_86    | -1   | 0   | Neutro   |
| cell_x_dl_tx_86      | -1   | 0   | Neutro   |
| cell_x_ul_retx_86    | -1   | 0   | Neutro   |
| cell_x_ul_tx_86      | -1   | 0   | Neutro   |
| cell_x_dl_retx_87    | -1   | 0   | Neutro   |
| cell_x_dl_tx_87      | -1   | 0   | Neutro   |
| cell_x_ul_retx_87    | -1   | 0   | Neutro   |
| cell_x_ul_tx_87      | -1   | 0   | Neutro   |
| cell_x_dl_retx_88    | -1   | 0   | Neutro   |
| cell_x_dl_tx_88      | -1   | 0   | Neutro   |
| cell_x_ul_retx_88    | -1   | 0   | Neutro   |
| cell_x_ul_tx_88      | -1   | 0   | Neutro   |
| cell_x_dl_retx_89    | -1   | 0   | Neutro   |
| cell_x_dl_tx_89      | -1   | 0   | Neutro   |
| cell_x_ul_retx_89    | -1   | 0   | Neutro   |
| cell_x_ul_tx_89      | -1   | 0   | Neutro   |
| cell_x_dl_retx_90    | -1   | 0   | Neutro   |
| cell_x_dl_tx_90      | -1   | 0   | Neutro   |
| cell_x_ul_retx_90    | -1   | 0   | Neutro   |
| cell_x_ul_tx_90      | -1   | 0   | Neutro   |
| cell_x_dl_retx_91    | -1   | 0   | Neutro   |
| cell_x_dl_tx_91      | -1   | 0   | Neutro   |
| cell_x_ul_retx_91    | -1   | 0   | Neutro   |
| cell_x_ul_tx_91      | -1   | 0   | Neutro   |
| cell_x_dl_retx_92    | -1   | 0   | Neutro   |
| cell_x_dl_tx_92      | -1   | 0   | Neutro   |
| cell_x_ul_retx_92    | -1   | 0   | Neutro   |
| cell_x_ul_tx_92      | -1   | 0   | Neutro   |
| cell_x_dl_retx_93    | -1   | 0   | Neutro   |
| cell_x_dl_tx_93      | -1   | 0   | Neutro   |
| cell_x_ul_retx_93    | -1   | 0   | Neutro   |
| cell_x_ul_tx_93      | -1   | 0   | Neutro   |
| cell_x_dl_retx_94    | -1   | 0   | Neutro   |
| cell_x_dl_tx_94      | -1   | 0   | Neutro   |
| cell_x_ul_retx_94    | -1   | 0   | Neutro   |
| cell_x_ul_tx_94      | -1   | 0   | Neutro   |
| cell_x_dl_retx_95    | -1   | 0   | Neutro   |
| cell_x_dl_tx_95      | -1   | 0   | Neutro   |
| cell_x_ul_retx_95    | -1   | 0   | Neutro   |
| cell_x_ul_tx_95      | -1   | 0   | Neutro   |
| cell_x_dl_retx_96    | -1   | 0   | Neutro   |
| cell_x_dl_tx_96      | -1   | 0   | Neutro   |
| cell_x_ul_retx_96    | -1   | 0   | Neutro   |
| cell_x_ul_tx_96      | -1   | 0   | Neutro   |
| cell_x_dl_retx_97    | -1   | 0   | Neutro   |
| cell_x_dl_tx_97      | -1   | 0   | Neutro   |
| cell_x_ul_retx_97    | -1   | 0   | Neutro   |
| cell_x_ul_tx_97      | -1   | 0   | Neutro   |
| cell_x_dl_retx_98    | -1   | 0   | Neutro   |
| cell_x_dl_tx_98      | -1   | 0   | Neutro   |
| cell_x_ul_retx_98    | -1   | 0   | Neutro   |
| cell_x_ul_tx_98      | -1   | 0   | Neutro   |
| cell_x_dl_retx_99    | -1   | 0   | Neutro   |
| cell_x_dl_tx_99      | -1   | 0   | Neutro   |
| cell_x_ul_retx_99    | -1   | 0   | Neutro   |
| cell_x_ul_tx_99      | -1   | 0   | Neutro   |
| cell_x_dl_retx_100   | -1   | 0   | Neutro   |
| cell_x_dl_tx_100     | -1   | 0   | Neutro   |
| cell_x_ul_retx_100   | -1   | 0   | Neutro   |
| cell_x_ul_tx_100     | -1   | 0   | Neutro   |
| cell_x_dl_retx_101   | -1   | 0   | Neutro   |
| cell_x_dl_tx_101     | -1   | 0   | Neutro   |
| cell_x_ul_retx_101   | -1   | 0   | Neutro   |
| cell_x_ul_tx_101     | -1   | 0   | Neutro   |
| cell_x_dl_retx_102   | -1   | 0   | Neutro   |
| cell_x_dl_tx_102     | -1   | 0   | Neutro   |
| cell_x_ul_retx_102   | -1   | 0   | Neutro   |
| cell_x_ul_tx_102     | -1   | 0   | Neutro   |
| cell_x_dl_retx_103   | -1   | 0   | Neutro   |
| cell_x_dl_tx_103     | -1   | 0   | Neutro   |
| cell_x_ul_retx_103   | -1   | 0   | Neutro   |
| cell_x_ul_tx_103     | -1   | 0   | Neutro   |
| cell_x_dl_retx_104   | -1   | 0   | Neutro   |
| cell_x_dl_tx_104     | -1   | 0   | Neutro   |
| cell_x_ul_retx_104   | -1   | 0   | Neutro   |
| cell_x_ul_tx_104     | -1   | 0   | Neutro   |
| cell_x_dl_retx_105   | -1   | 0   | Neutro   |
| cell_x_dl_tx_105     | -1   | 0   | Neutro   |
