Valores completos da instância analisada:

   1. indice                        : 12822
 666. dl_bitrate_84                 : 4408623
 667. ul_bitrate_84                 : 616314
 668. cell_x_dl_retx_84             : -1
 669. cell_x_dl_tx_84               : -1
 670. cell_x_ul_retx_84             : -1
 671. cell_x_ul_tx_84               : -1
 672. ul_total_bytes_non_incr_84    : 363489
 673. dl_total_bytes_non_incr_84    : 2826600
 674. dl_bitrate_85                 : 1870939
 675. ul_bitrate_85                 : 714420
 676. cell_x_dl_retx_85             : -1
 677. cell_x_dl_tx_85               : -1
 678. cell_x_ul_retx_85             : -1
 679. cell_x_ul_tx_85               : -1
 680. ul_total_bytes_non_incr_85    : 424428
 681. dl_total_bytes_non_incr_85    : 1100895
 682. dl_bitrate_86                 : 1644196
 683. ul_bitrate_86                 : 695257
 684. cell_x_dl_retx_86             : -1
 685. cell_x_dl_tx_86               : -1
 686. cell_x_ul_retx_86             : -1
 687. cell_x_ul_tx_86               : -1
 688. ul_total_bytes_non_incr_86    : 406143
 689. dl_total_bytes_non_incr_86    : 1067929
 690. dl_bitrate_87                 : 1697147
 691. ul_bitrate_87                 : 695187
 692. cell_x_dl_retx_87             : -1
 693. cell_x_dl_tx_87               : -1
 694. cell_x_ul_retx_87             : -1
 695. cell_x_ul_tx_87               : -1
 696. ul_total_bytes_non_incr_87    : 417051
 697. dl_total_bytes_non_incr_87    : 1014553
 698. dl_bitrate_88                 : 1573089
 699. ul_bitrate_88                 : 561886
 700. cell_x_dl_retx_88             : -1
 701. cell_x_dl_tx_88               : -1
 702. cell_x_ul_retx_88             : -1
 703. cell_x_ul_tx_88               : -1
 704. ul_total_bytes_non_incr_88    : 338843
 705. dl_total_bytes_non_incr_88    : 925780
 706. dl_bitrate_89                 : 3982728
 707. ul_bitrate_89                 : 139770
 708. cell_x_dl_retx_89             : -1
 709. cell_x_dl_tx_89               : -1
 710. cell_x_ul_retx_89             : -1
 711. cell_x_ul_tx_89               : -1
 712. ul_total_bytes_non_incr_89    : 68030
 713. dl_total_bytes_non_incr_89    : 2552901
 714. dl_bitrate_90                 : 2254074
 715. ul_bitrate_90                 : 137188
 716. cell_x_dl_retx_90             : -1
 717. cell_x_dl_tx_90               : -1
 718. cell_x_ul_retx_90             : -1
 719. cell_x_ul_tx_90               : -1
 720. ul_total_bytes_non_incr_90    : 67508
 721. dl_total_bytes_non_incr_90    : 1405663
 722. dl_bitrate_91                 : 5264520
 723. ul_bitrate_91                 : 580174
 724. cell_x_dl_retx_91             : -1
 725. cell_x_dl_tx_91               : -1
 726. cell_x_ul_retx_91             : -1
 727. cell_x_ul_tx_91               : -1
 728. ul_total_bytes_non_incr_91    : 335093
 729. dl_total_bytes_non_incr_91    : 3334039
 730. dl_bitrate_92                 : 1868512
 731. ul_bitrate_92                 : 734350
 732. cell_x_dl_retx_92             : -1
 733. cell_x_dl_tx_92               : -1
 734. cell_x_ul_retx_92             : -1
 735. cell_x_ul_tx_92               : -1
 736. ul_total_bytes_non_incr_92    : 427940
 737. dl_total_bytes_non_incr_92    : 1155944
 738. dl_bitrate_93                 : 1874616
 739. ul_bitrate_93                 : 758852
 740. cell_x_dl_retx_93             : -1
 741. cell_x_dl_tx_93               : -1
 742. cell_x_ul_retx_93             : -1
 743. cell_x_ul_tx_93               : -1
 744. ul_total_bytes_non_incr_93    : 455356
 745. dl_total_bytes_non_incr_93    : 1157004
 746. dl_bitrate_94                 : 1872637
 747. ul_bitrate_94                 : 756997
 748. cell_x_dl_retx_94             : -1
 749. cell_x_dl_tx_94               : -1
 750. cell_x_ul_retx_94             : -1
 751. cell_x_ul_tx_94               : -1
 752. ul_total_bytes_non_incr_94    : 441604
 753. dl_total_bytes_non_incr_94    : 1157184
 754. dl_bitrate_95                 : 3490244
 755. ul_bitrate_95                 : 525720
 756. cell_x_dl_retx_95             : -1
 757. cell_x_dl_tx_95               : -1
 758. cell_x_ul_retx_95             : -1
 759. cell_x_ul_tx_95               : -1
 760. ul_total_bytes_non_incr_95    : 313356
 761. dl_total_bytes_non_incr_95    : 2159342
 762. dl_bitrate_96                 : 2234547
 763. ul_bitrate_96                 : 139848
 764. cell_x_dl_retx_96             : -1
 765. cell_x_dl_tx_96               : -1
 766. cell_x_ul_retx_96             : -1
 767. cell_x_ul_tx_96               : -1
 768. ul_total_bytes_non_incr_96    : 100
 769. dl_total_bytes_non_incr_96    : 92
 770. dl_bitrate_97                 : 2617623
 771. ul_bitrate_97                 : 145713
 772. cell_x_dl_retx_97             : -1
 773. cell_x_dl_tx_97               : -1
 774. cell_x_ul_retx_97             : -1
 775. cell_x_ul_tx_97               : -1
 776. ul_total_bytes_non_incr_97    : 69043
 777. dl_total_bytes_non_incr_97    : 1564426
 778. dl_bitrate_98                 : 4886432
 779. ul_bitrate_98                 : 703377
 780. cell_x_dl_retx_98             : -1
 781. cell_x_dl_tx_98               : -1
 782. cell_x_ul_retx_98             : -1
 783. cell_x_ul_tx_98               : -1
 784. ul_total_bytes_non_incr_98    : 410763
 785. dl_total_bytes_non_incr_98    : 3155939
 786. dl_bitrate_99                 : 1813894
 787. ul_bitrate_99                 : 661724
 788. cell_x_dl_retx_99             : -1
 789. cell_x_dl_tx_99               : -1
 790. cell_x_ul_retx_99             : -1
 791. cell_x_ul_tx_99               : -1
 792. ul_total_bytes_non_incr_99    : 388842
 793. dl_total_bytes_non_incr_99    : 1119288
 794. dl_bitrate_100                : 1644075
 795. ul_bitrate_100                : 662085
 796. cell_x_dl_retx_100            : -1
 797. cell_x_dl_tx_100              : -1
 798. cell_x_ul_retx_100            : -1
 799. cell_x_ul_tx_100              : -1
 800. ul_total_bytes_non_incr_100   : 396115
 801. dl_total_bytes_non_incr_100   : 1012436
 802. dl_bitrate_101                : 1645506
 803. ul_bitrate_101                : 670099
 804. cell_x_dl_retx_101            : -1
 805. cell_x_dl_tx_101              : -1
 806. cell_x_ul_retx_101            : -1
 807. cell_x_ul_tx_101              : -1
 808. ul_total_bytes_non_incr_101   : 402883
 809. dl_total_bytes_non_incr_101   : 1013521
 810. dl_bitrate_102                : 3646960
 811. ul_bitrate_102                : 646679
 812. cell_x_dl_retx_102            : -1
 813. cell_x_dl_tx_102              : -1
 814. cell_x_ul_retx_102            : -1
 815. cell_x_ul_tx_102              : -1
 816. ul_total_bytes_non_incr_102   : 376683
 817. dl_total_bytes_non_incr_102   : 2094885
 818. dl_bitrate_103                : 2184880
 819. ul_bitrate_103                : 133059
 820. cell_x_dl_retx_103            : -1
 821. cell_x_dl_tx_103              : -1
 822. cell_x_ul_retx_103            : -1
 823. cell_x_ul_tx_103              : -1
 824. ul_total_bytes_non_incr_103   : 68088
 825. dl_total_bytes_non_incr_103   : 1536368
 826. dl_bitrate_104                : 2262503
 827. ul_bitrate_104                : 135591
 828. cell_x_dl_retx_104            : -1
 829. cell_x_dl_tx_104              : -1
 830. cell_x_ul_retx_104            : -1
 831. cell_x_ul_tx_104              : -1
 832. ul_total_bytes_non_incr_104   : 66868
 833. dl_total_bytes_non_incr_104   : 1382003
 834. dl_bitrate_105                : 5289273
 835. ul_bitrate_105                : 691092
 836. cell_x_dl_retx_105            : -1
 837. cell_x_dl_tx_105              : -1
 838. cell_x_ul_retx_105            : -1
 839. cell_x_ul_tx_105              : -1
 840. ul_total_bytes_non_incr_105   : 395868
 841. dl_total_bytes_non_incr_105   : 3347812
 842. dl_bitrate_106                : 1641207
 843. ul_bitrate_106                : 648776
 844. cell_x_dl_retx_106            : -1
 845. cell_x_dl_tx_106              : -1
 846. cell_x_ul_retx_106            : -1
 847. cell_x_ul_tx_106              : -1
 848. ul_total_bytes_non_incr_106   : 390099
 849. dl_total_bytes_non_incr_106   : 1013321
 850. dl_bitrate_107                : 1869167
 851. ul_bitrate_107                : 709011
 852. cell_x_dl_retx_107            : -1
 853. cell_x_dl_tx_107              : -1
 854. cell_x_ul_retx_107            : -1
 855. cell_x_ul_tx_107              : -1
 856. ul_total_bytes_non_incr_107   : 420664
 857. dl_total_bytes_non_incr_107   : 1154159
 858. dl_bitrate_108                : 1870327
 859. ul_bitrate_108                : 724622
 860. cell_x_dl_retx_108            : -1
 861. cell_x_dl_tx_108              : -1
 862. cell_x_ul_retx_108            : -1
 863. cell_x_ul_tx_108              : -1
 864. ul_total_bytes_non_incr_108   : 433788
 865. dl_total_bytes_non_incr_108   : 1157628
 866. dl_bitrate_109                : 3526958
 867. ul_bitrate_109                : 561883
 868. cell_x_dl_retx_109            : -1
 869. cell_x_dl_tx_109              : -1
 870. cell_x_ul_retx_109            : -1
 871. cell_x_ul_tx_109              : -1
 872. ul_total_bytes_non_incr_109   : 329751
 873. dl_total_bytes_non_incr_109   : 2183098
 874. dl_bitrate_110                : 2225252
 875. ul_bitrate_110                : 140642
 876. cell_x_dl_retx_110            : -1
 877. cell_x_dl_tx_110              : -1
 878. cell_x_ul_retx_110            : -1
 879. cell_x_ul_tx_110              : -1
 880. ul_total_bytes_non_incr_110   : 68416
 881. dl_total_bytes_non_incr_110   : 1383532
 882. dl_bitrate_111                : 3408393
 883. ul_bitrate_111                : 152382
 884. cell_x_dl_retx_111            : -1
 885. cell_x_dl_tx_111              : -1
 886. cell_x_ul_retx_111            : -1
 887. cell_x_ul_tx_111              : -1
 888. ul_total_bytes_non_incr_111   : 74262
 889. dl_total_bytes_non_incr_111   : 2120002
 890. dl_bitrate_112                : 4192825
 891. ul_bitrate_112                : 708406
 892. cell_x_dl_retx_112            : -1
 893. cell_x_dl_tx_112              : -1
 894. cell_x_ul_retx_112            : -1
 895. cell_x_ul_tx_112              : -1
 896. ul_total_bytes_non_incr_112   : 411754
 897. dl_total_bytes_non_incr_112   : 2668487
 898. dl_bitrate_113                : 1869840
 899. ul_bitrate_113                : 725356
 900. cell_x_dl_retx_113            : -1
 901. cell_x_dl_tx_113              : -1
 902. cell_x_ul_retx_113            : -1
 903. cell_x_ul_tx_113              : -1
 904. ul_total_bytes_non_incr_113   : 428744
 905. dl_total_bytes_non_incr_113   : 1113224
 906. dl_bitrate_114                : 1652578
 907. ul_bitrate_114                : 738958
 908. cell_x_dl_retx_114            : -1
 909. cell_x_dl_tx_114              : -1
 910. cell_x_ul_retx_114            : -1
 911. cell_x_ul_tx_114              : -1
 912. ul_total_bytes_non_incr_114   : 435383
 913. dl_total_bytes_non_incr_114   : 1058173
 914. dl_bitrate_115                : 1864858
 915. ul_bitrate_115                : 685335
 916. cell_x_dl_retx_115            : -1
 917. cell_x_dl_tx_115              : -1
 918. cell_x_ul_retx_115            : -1
 919. cell_x_ul_tx_115              : -1
 920. ul_total_bytes_non_incr_115   : 401020
 921. dl_total_bytes_non_incr_115   : 1117259
 922. dl_bitrate_116                : 3628547
 923. ul_bitrate_116                : 518108
 924. cell_x_dl_retx_116            : -1
 925. cell_x_dl_tx_116              : -1
 926. cell_x_ul_retx_116            : -1
 927. cell_x_ul_tx_116              : -1
 928. ul_total_bytes_non_incr_116   : 301234
 929. dl_total_bytes_non_incr_116   : 2295606
 930. dl_bitrate_117                : 2266378
 931. ul_bitrate_117                : 138958
 932. cell_x_dl_retx_117            : -1
 933. cell_x_dl_tx_117              : -1
 934. cell_x_ul_retx_117            : -1
 935. cell_x_ul_tx_117              : -1
 936. ul_total_bytes_non_incr_117   : 67331
 937. dl_total_bytes_non_incr_117   : 1396977
 938. dl_bitrate_118                : 5606651
 939. ul_bitrate_118                : 192918
 940. cell_x_dl_retx_118            : -1
 941. cell_x_dl_tx_118              : -1
 942. cell_x_ul_retx_118            : -1
 943. cell_x_ul_tx_118              : -1
 944. ul_total_bytes_non_incr_118   : 94378
 945. dl_total_bytes_non_incr_118   : 3549478
 946. dl_bitrate_119                : 1876286
 947. ul_bitrate_119                : 755778
 948. cell_x_dl_retx_119            : -1
 949. cell_x_dl_tx_119              : -1
 950. cell_x_ul_retx_119            : -1
 951. cell_x_ul_tx_119              : -1
 952. ul_total_bytes_non_incr_119   : 442476
 953. dl_total_bytes_non_incr_119   : 1156888
 954. dl_bitrate_120                : 1810771
 955. ul_bitrate_120                : 702302
 956. cell_x_dl_retx_120            : -1
 957. cell_x_dl_tx_120              : -1
 958. cell_x_ul_retx_120            : -1
 959. cell_x_ul_tx_120              : -1
 960. ul_total_bytes_non_incr_120   : 423908
 961. dl_total_bytes_non_incr_120   : 1070547
 962. imeisv                        : 8642840536023040
 963. extra_feature_0               : 0
 964. extra_feature_1               : 0
 965. extra_feature_2               : 0
